0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.0,0.0,-55.92876591950042,3.0,0.037665912270907244,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6217940589460986,17.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-89.46528701836084,3.0,0.025765175476515172,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6672228178768282,18.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-61.95706765027606,4.0,0.035657819730764574,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6456142172368673,19.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-281.78855463844377,4.0,0.017287241791362883,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9630986945858824,25.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-60.06830969692432,4.0,0.04503148778393961,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7494211452676438,28.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-84.1233362942492,3.0,0.03431566994322241,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.781991655528854,29.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-27.271678912455826,1.0,0.07525269471793923,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6089330168545541,33.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-41.88224288065064,3.0,0.05537973740433092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6703988839257496,34.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-76.40259403913504,3.0,0.041008434204085766,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.821084564368312,35.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-30.879493544850032,0.0,0.05805425275452652,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.545684235093574,45.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-62.88077506480282,2.0,0.04418412488638001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7629450620162903,49.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-157.09333145036695,3.0,0.03049534273883146,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9601197603284551,56.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-71.0624615304758,0.0,0.02909038759696286,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6124913472317007,59.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-48.554853462693586,3.0,0.0515937356276035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7100626541456745,72.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-41.08527064805861,2.0,0.04099643304431918,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5187191555779984,74.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-164.5591122903619,1.0,0.03019329440930887,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.966402988911172,76.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-27.43561116193491,1.0,0.059355999700719565,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5047574102972363,84.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-49.85098839166534,0.0,0.05097854139364933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7174591282069394,90.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-61.62783073153292,4.0,0.03157669296941934,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833559228208446,105.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-50.02134865183307,0.0,0.03593836347774854,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5469233868965864,116.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-58.237221881824915,2.0,0.040344653026530425,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6770226643801565,118.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-28.377453409538305,2.0,0.0686342343031749,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5837597451892494,126.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-44.603672085305966,2.0,0.03876049309615789,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5298201707359679,130.0,0.0,0.0,0.0,0.0,0.0,0.0
